Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 13341it [01:48, 114.11it/s]
Streaming validation: 13354it [01:48, 115.13it/s]
Streaming validation: 13367it [01:48, 113.20it/s]
Streaming validation: 13381it [01:48, 120.00it/s]
Streaming validation: 13394it [01:49, 122.61it/s]
Streaming validation: 13409it [01:49, 128.30it/s]
Streaming validation: 13424it [01:49, 132.47it/s]
Streaming validation: 13438it [01:49, 134.09it/s]
Streaming validation: 13452it [01:49, 134.25it/s]
Streaming validation: 13466it [01:49, 130.50it/s]
Streaming validation: 13480it [01:49, 124.33it/s]
Streaming validation: 13495it [01:49, 129.49it/s]
Streaming validation: 13509it [01:49, 130.54it/s]
Streaming validation: 13523it [01:50, 127.73it/s]
Streaming validation: 13538it [01:50, 131.82it/s]
Streaming validation: 13553it [01:50, 134.51it/s]
Streaming validation: 13567it [01:50, 132.24it/s]
Streaming validation: 13581it [01:50, 123.03it/s]
Streaming validation: 13596it [01:50, 128.19it/s]
Streaming validation: 13609it [01:50, 125.73it/s]
Streaming validation: 13623it [01:50, 128.30it/s]
Streaming validation: 13636it [01:50, 128.05it/s]
Streaming validation: 13649it [01:50, 128.33it/s]
Streaming validation: 13662it [01:51, 128.39it/s]
Streaming validation: 13675it [01:51, 126.85it/s]
Streaming validation: 13688it [01:51, 126.76it/s]
Streaming validation: 13701it [01:51, 125.20it/s]
Streaming validation: 13715it [01:51, 127.75it/s]
Streaming validation: 13728it [01:51, 127.51it/s]
Streaming validation: 13742it [01:51, 129.94it/s]
Streaming validation: 13756it [01:51, 130.20it/s]
Streaming validation: 13770it [01:51, 125.83it/s]
Streaming validation: 13783it [01:52, 125.16it/s]
Streaming validation: 13796it [01:52, 124.95it/s]
Streaming validation: 13810it [01:52, 129.08it/s]
Streaming validation: 13824it [01:52, 130.32it/s]
Streaming validation: 13838it [01:52, 132.58it/s]
Streaming validation: 13854it [01:52, 139.39it/s]
Streaming validation: 13868it [01:52, 139.25it/s]
Streaming validation: 13882it [01:52, 137.51it/s]
Streaming validation: 13896it [01:52, 133.43it/s]
Streaming validation: 13911it [01:52, 135.99it/s]
Streaming validation: 13925it [01:53, 129.21it/s]
Streaming validation: 13938it [01:53, 125.60it/s]
Streaming validation: 13952it [01:53, 128.32it/s]
Streaming validation: 13967it [01:53, 134.21it/s]
Streaming validation: 13981it [01:53, 135.41it/s]
Streaming validation: 13995it [01:53, 131.02it/s]
Streaming validation: 14009it [01:53, 129.35it/s]
Streaming validation: 14022it [01:53, 122.04it/s]
Streaming validation: 14037it [01:53, 127.92it/s]
Streaming validation: 14050it [01:54, 127.89it/s]
Streaming validation: 14063it [01:54, 127.34it/s]
Streaming validation: 14077it [01:54, 129.75it/s]
Streaming validation: 14091it [01:54, 130.81it/s]
Streaming validation: 14105it [01:54, 130.78it/s]
Streaming validation: 14119it [01:54, 130.21it/s]
Streaming validation: 14133it [01:54, 131.69it/s]
Streaming validation: 14147it [01:54, 131.65it/s]
Streaming validation: 14161it [01:54, 130.48it/s]
Streaming validation: 14175it [01:55, 130.31it/s]
Streaming validation: 14190it [01:55, 134.10it/s]
Streaming validation: 14204it [01:55, 133.56it/s]
Streaming validation: 14218it [01:55, 122.52it/s]
Streaming validation: 14231it [01:55, 120.22it/s]
Streaming validation: 14244it [01:55, 112.78it/s]
Streaming validation: 14256it [01:55, 114.56it/s]
Streaming validation: 14270it [01:55, 120.18it/s]
Streaming validation: 14284it [01:55, 125.12it/s]
Streaming validation: 14297it [01:57, 30.93it/s] 
Streaming validation: 14311it [01:57, 40.72it/s]
Streaming validation: 14323it [01:57, 49.60it/s]
Streaming validation: 14335it [01:57, 53.30it/s]
Streaming validation: 14350it [01:57, 67.43it/s]
Streaming validation: 14365it [01:57, 80.89it/s]
Streaming validation: 14378it [01:57, 90.55it/s]
Streaming validation: 14391it [01:58, 82.43it/s]
Streaming validation: 14405it [01:58, 93.75it/s]
Streaming validation: 14417it [01:58, 93.64it/s]
Streaming validation: 14431it [01:58, 104.47it/s]
Streaming validation: 14443it [01:58, 95.53it/s] 
Streaming validation: 14454it [01:58, 97.04it/s]
Streaming validation: 14467it [01:58, 105.08it/s]
Streaming validation: 14481it [01:58, 113.00it/s]
Streaming validation: 14495it [01:58, 118.22it/s]
Streaming validation: 14509it [01:59, 123.65it/s]
Streaming validation: 14523it [01:59, 127.41it/s]
Streaming validation: 14536it [01:59, 125.90it/s]
Streaming validation: 14551it [01:59, 127.71it/s]
Streaming validation: 14564it [01:59, 127.08it/s]
Streaming validation: 14578it [01:59, 128.26it/s]
Streaming validation: 14592it [01:59, 129.10it/s]
Streaming validation: 14605it [01:59, 122.62it/s]
Streaming validation: 14619it [01:59, 125.66it/s]
Streaming validation: 14633it [01:59, 128.40it/s]
Streaming validation: 14646it [02:00, 124.26it/s]
Streaming validation: 14659it [02:00, 125.87it/s]
Streaming validation: 14672it [02:00, 124.43it/s]
Streaming validation: 14686it [02:00, 126.40it/s]
Streaming validation: 14701it [02:00, 131.43it/s]
Streaming validation: 14716it [02:00, 135.28it/s]
Streaming validation: 14731it [02:00, 137.06it/s]
Streaming validation: 14746it [02:00, 139.42it/s]
Streaming validation: 14761it [02:00, 139.19it/s]
Streaming validation: 14776it [02:01, 141.90it/s]
Streaming validation: 14791it [02:01, 141.55it/s]
Streaming validation: 14806it [02:01, 142.97it/s]
Streaming validation: 14821it [02:01, 141.58it/s]
Streaming validation: 14836it [02:01, 137.90it/s]
Streaming validation: 14850it [02:01, 136.26it/s]
Streaming validation: 14865it [02:01, 139.87it/s]
Streaming validation: 14880it [02:01, 137.10it/s]
Streaming validation: 14894it [02:01, 128.77it/s]
Streaming validation: 14907it [02:02, 128.97it/s]
Streaming validation: 14920it [02:02, 129.22it/s]
Streaming validation: 14933it [02:02, 129.42it/s]
Streaming validation: 14947it [02:02, 131.21it/s]
Streaming validation: 14961it [02:02, 132.13it/s]
Streaming validation: 14976it [02:02, 135.13it/s]
Streaming validation: 14991it [02:02, 137.59it/s]
Streaming validation: 15005it [02:02, 106.50it/s]
Streaming validation: 15017it [02:02, 107.02it/s]
Streaming validation: 15029it [02:03, 109.41it/s]
Streaming validation: 15041it [02:03, 109.97it/s]
Streaming validation: 15053it [02:03, 112.26it/s]
Streaming validation: 15066it [02:03, 115.99it/s]
Streaming validation: 15081it [02:03, 123.46it/s]
Streaming validation: 15095it [02:03, 126.02it/s]
Streaming validation: 15109it [02:03, 128.16it/s]
Streaming validation: 15122it [02:03, 116.05it/s]
Streaming validation: 15136it [02:03, 121.09it/s]
Streaming validation: 15150it [02:04, 124.93it/s]
Streaming validation: 15163it [02:04, 121.11it/s]
Streaming validation: 15178it [02:04, 127.15it/s]
Streaming validation: 15192it [02:04, 129.63it/s]
Streaming validation: 15207it [02:04, 134.99it/s]
Streaming validation: 15221it [02:04, 129.60it/s]
Streaming validation: 15235it [02:04, 131.26it/s]
Streaming validation: 15249it [02:04, 131.04it/s]
Streaming validation: 15263it [02:04, 123.55it/s]
Streaming validation: 15276it [02:05, 116.98it/s]
Streaming validation: 15291it [02:05, 123.64it/s]
Streaming validation: 15305it [02:05, 127.46it/s]
Streaming validation: 15320it [02:05, 131.16it/s]
Streaming validation: 15334it [02:05, 132.55it/s]
Streaming validation: 15348it [02:05, 133.83it/s]
Streaming validation: 15362it [02:05, 133.45it/s]
Streaming validation: 15376it [02:05, 130.69it/s]
Streaming validation: 15390it [02:05, 115.44it/s]
Streaming validation: 15402it [02:06, 116.61it/s]
Streaming validation: 15415it [02:06, 119.91it/s]
Streaming validation: 15428it [02:06, 121.66it/s]
Streaming validation: 15441it [02:06, 123.80it/s]
Streaming validation: 15456it [02:06, 130.17it/s]
Streaming validation: 15470it [02:06, 121.59it/s]
Streaming validation: 15483it [02:06, 121.15it/s]
Streaming validation: 15497it [02:06, 126.15it/s]
Streaming validation: 15512it [02:06, 132.46it/s]
Streaming validation: 15526it [02:06, 134.18it/s]
Streaming validation: 15540it [02:07, 134.36it/s]
Streaming validation: 15554it [02:07, 128.03it/s]
Streaming validation: 15567it [02:07, 123.37it/s]
Streaming validation: 15580it [02:07, 120.78it/s]
Streaming validation: 15593it [02:07, 120.92it/s]
Streaming validation: 15607it [02:07, 124.74it/s]
Streaming validation: 15621it [02:07, 128.05it/s]
Streaming validation: 15635it [02:07, 129.21it/s]
Streaming validation: 15649it [02:07, 131.06it/s]
Streaming validation: 15663it [02:08, 131.11it/s]
Streaming validation: 15679it [02:08, 138.35it/s]
Streaming validation: 15693it [02:08, 118.19it/s]
Streaming validation: 15706it [02:08, 120.53it/s]
Streaming validation: 15720it [02:08, 123.82it/s]
Streaming validation: 15735it [02:08, 128.39it/s]
Streaming validation: 15749it [02:08, 129.79it/s]
Streaming validation: 15763it [02:08, 125.93it/s]
Streaming validation: 15776it [02:08, 126.57it/s]
Streaming validation: 15789it [02:09, 109.73it/s]
Streaming validation: 15802it [02:09, 114.46it/s]
Streaming validation: 15814it [02:09, 114.09it/s]
Streaming validation: 15828it [02:09, 119.87it/s]
Streaming validation: 15842it [02:09, 124.99it/s]
Streaming validation: 15857it [02:09, 116.55it/s]
Streaming validation: 15872it [02:09, 122.61it/s]
Streaming validation: 15885it [02:09, 104.55it/s]
Streaming validation: 15900it [02:10, 113.84it/s]
Streaming validation: 15915it [02:10, 121.70it/s]
Streaming validation: 15929it [02:10, 125.28it/s]
Streaming validation: 15943it [02:10, 128.13it/s]
Streaming validation: 15957it [02:10, 126.07it/s]
Streaming validation: 15972it [02:10, 131.17it/s]
Streaming validation: 15986it [02:10, 130.74it/s]
Streaming validation: 16000it [02:10, 132.20it/s]
Streaming validation: 16014it [02:10, 127.51it/s]
Streaming validation: 16027it [02:11, 125.39it/s]
Streaming validation: 16040it [02:11, 124.48it/s]
Streaming validation: 16053it [02:11, 120.02it/s]
Streaming validation: 16066it [02:11, 122.66it/s]
Streaming validation: 16080it [02:11, 127.51it/s]
Streaming validation: 16095it [02:11, 132.80it/s]
Streaming validation: 16109it [02:11, 133.62it/s]
Streaming validation: 16123it [02:11, 133.89it/s]
Streaming validation: 16138it [02:11, 136.59it/s]
Streaming validation: 16153it [02:11, 138.47it/s]
Streaming validation: 16167it [02:12, 138.77it/s]
Streaming validation: 16181it [02:12, 136.44it/s]
Streaming validation: 16196it [02:12, 139.11it/s]
Streaming validation: 16210it [02:12, 125.64it/s]
Streaming validation: 16225it [02:12, 131.22it/s]
Streaming validation: 16239it [02:12, 130.71it/s]
Streaming validation: 16254it [02:12, 128.00it/s]
Streaming validation: 16267it [02:12, 125.36it/s]
Streaming validation: 16280it [02:13, 116.01it/s]
Streaming validation: 16293it [02:13, 118.98it/s]
Streaming validation: 16306it [02:13, 110.62it/s]
Streaming validation: 16318it [02:13, 92.47it/s] 
Streaming validation: 16330it [02:13, 98.36it/s]
Streaming validation: 16342it [02:13, 103.43it/s]
Streaming validation: 16354it [02:13, 106.98it/s]
Streaming validation: 16366it [02:13, 106.62it/s]
Streaming validation: 16377it [02:14, 92.46it/s] 
Streaming validation: 16387it [02:14, 88.81it/s]
Streaming validation: 16397it [02:14, 90.45it/s]
Streaming validation: 16409it [02:14, 96.21it/s]
Streaming validation: 16421it [02:14, 101.60it/s]
Streaming validation: 16432it [02:14, 102.58it/s]
Streaming validation: 16443it [02:14, 81.78it/s] 
Streaming validation: 16452it [02:14, 78.21it/s]
Streaming validation: 16464it [02:15, 84.45it/s]
Streaming validation: 16476it [02:15, 93.15it/s]
Streaming validation: 16486it [02:15, 83.76it/s]
Streaming validation: 16495it [02:15, 83.56it/s]
Streaming validation: 16504it [02:15, 77.25it/s]
Streaming validation: 16515it [02:15, 82.00it/s]
Streaming validation: 16524it [02:15, 83.37it/s]
Streaming validation: 16535it [02:15, 89.57it/s]
Streaming validation: 16547it [02:15, 96.58it/s]
Streaming validation: 16557it [02:16, 90.73it/s]
Streaming validation: 16567it [02:16, 92.41it/s]
Streaming validation: 16577it [02:16, 80.79it/s]
Streaming validation: 16588it [02:16, 87.50it/s]
Streaming validation: 16600it [02:16, 95.23it/s]
Streaming validation: 16612it [02:16, 99.60it/s]
Streaming validation: 16623it [02:16, 93.48it/s]
Streaming validation: 16633it [02:16, 86.15it/s]
Streaming validation: 16643it [02:17, 88.22it/s]
Streaming validation: 16655it [02:17, 96.58it/s]
Streaming validation: 16666it [02:17, 100.21it/s]
Streaming validation: 16677it [02:17, 99.50it/s] 
Streaming validation: 16688it [02:17, 95.70it/s]
Streaming validation: 16698it [02:17, 95.39it/s]
Streaming validation: 16708it [02:17, 93.86it/s]
Streaming validation: 16718it [02:17, 89.80it/s]
Streaming validation: 16730it [02:17, 94.31it/s]
Streaming validation: 16742it [02:18, 99.75it/s]
Streaming validation: 16753it [02:18, 94.46it/s]
Streaming validation: 16763it [02:18, 94.29it/s]
Streaming validation: 16773it [02:18, 66.65it/s]
Streaming validation: 16785it [02:18, 76.90it/s]
Streaming validation: 16796it [02:18, 83.64it/s]
Streaming validation: 16807it [02:18, 89.40it/s]
Streaming validation: 16817it [02:18, 90.53it/s]
Streaming validation: 16827it [02:19, 87.35it/s]
Streaming validation: 16837it [02:19, 82.12it/s]
Streaming validation: 16848it [02:19, 87.69it/s]
Streaming validation: 16860it [02:19, 90.09it/s]
Streaming validation: 16870it [02:19, 88.89it/s]
Streaming validation: 16880it [02:19, 86.52it/s]
Streaming validation: 16889it [02:19, 71.55it/s]
Streaming validation: 16901it [02:19, 81.97it/s]
Streaming validation: 16914it [02:20, 92.97it/s]
Streaming validation: 16926it [02:20, 99.30it/s]
Streaming validation: 16938it [02:20, 103.94it/s]
Streaming validation: 16949it [02:20, 87.45it/s] 
Streaming validation: 16959it [02:20, 85.73it/s]
Streaming validation: 16973it [02:20, 98.52it/s]
Streaming validation: 16984it [02:20, 101.10it/s]
Streaming validation: 16997it [02:20, 106.32it/s]
Streaming validation: 17009it [02:21, 100.49it/s]
Streaming validation: 17020it [02:21, 93.44it/s] 
Streaming validation: 17030it [02:21, 93.67it/s]
Streaming validation: 17040it [02:21, 95.05it/s]
Streaming validation: 17053it [02:21, 103.01it/s]
Streaming validation: 17066it [02:21, 108.93it/s]
Streaming validation: 17078it [02:21, 107.27it/s]
Streaming validation: 17089it [02:21, 96.56it/s] 
Streaming validation: 17099it [02:21, 94.85it/s]
Streaming validation: 17109it [02:22, 87.43it/s]
Streaming validation: 17121it [02:22, 90.08it/s]
Streaming validation: 17135it [02:22, 101.12it/s]
Streaming validation: 17146it [02:22, 103.02it/s]
Streaming validation: 17157it [02:22, 98.15it/s] 
Streaming validation: 17167it [02:22, 91.93it/s]
Streaming validation: 17177it [02:22, 80.52it/s]
Streaming validation: 17186it [02:22, 81.39it/s]
Streaming validation: 17195it [02:23, 83.24it/s]
Streaming validation: 17207it [02:23, 91.48it/s]
Streaming validation: 17217it [02:23, 93.16it/s]
Streaming validation: 17227it [02:23, 88.14it/s]
Streaming validation: 17236it [02:23, 72.15it/s]
Streaming validation: 17249it [02:23, 84.75it/s]
Streaming validation: 17259it [02:23, 82.44it/s]
Streaming validation: 17270it [02:23, 87.71it/s]
Streaming validation: 17280it [02:24, 83.07it/s]
Streaming validation: 17289it [02:24, 80.04it/s]
Streaming validation: 17298it [02:24, 70.53it/s]
Streaming validation: 17308it [02:24, 77.49it/s]
Streaming validation: 17319it [02:24, 85.69it/s]
Streaming validation: 17331it [02:24, 93.73it/s]
Streaming validation: 17341it [02:24, 87.97it/s]
Streaming validation: 17351it [02:24, 80.73it/s]
Streaming validation: 17361it [02:25, 84.48it/s]
Streaming validation: 17374it [02:25, 96.33it/s]
Streaming validation: 17386it [02:25, 101.49it/s]
Streaming validation: 17399it [02:25, 107.26it/s]
Streaming validation: 17411it [02:25, 110.00it/s]
Streaming validation: 17423it [02:25, 86.18it/s] 
Streaming validation: 17433it [02:25, 89.19it/s]
Streaming validation: 17443it [02:25, 91.61it/s]
Streaming validation: 17454it [02:26, 76.07it/s]
Streaming validation: 17466it [02:26, 85.23it/s]
Streaming validation: 17476it [02:26, 84.69it/s]
Streaming validation: 17486it [02:26, 72.55it/s]
Streaming validation: 17497it [02:26, 80.99it/s]
Streaming validation: 17508it [02:26, 87.89it/s]
Streaming validation: 17519it [02:26, 92.83it/s]
Streaming validation: 17531it [02:26, 98.09it/s]
Streaming validation: 17542it [02:27, 87.35it/s]
Streaming validation: 17552it [02:27, 90.03it/s]
Streaming validation: 17563it [02:27, 94.04it/s]
Streaming validation: 17576it [02:27, 102.70it/s]
Streaming validation: 17590it [02:27, 111.54it/s]
Streaming validation: 17604it [02:27, 116.94it/s]
Streaming validation: 17616it [02:27, 103.60it/s]
Streaming validation: 17627it [02:27, 98.76it/s] 
Streaming validation: 17638it [02:27, 92.69it/s]
Streaming validation: 17650it [02:28, 97.75it/s]
Streaming validation: 17661it [02:28, 94.43it/s]
Streaming validation: 17671it [02:28, 91.34it/s]
Streaming validation: 17681it [02:28, 88.33it/s]
Streaming validation: 17690it [02:28, 65.03it/s]
Streaming validation: 17702it [02:28, 75.81it/s]
Streaming validation: 17715it [02:28, 84.01it/s]
Streaming validation: 17728it [02:29, 93.63it/s]
Streaming validation: 17739it [02:29, 92.11it/s]
Streaming validation: 17749it [02:29, 94.01it/s]
Streaming validation: 17760it [02:29, 96.79it/s]
Streaming validation: 17770it [02:29, 93.29it/s]
Streaming validation: 17783it [02:29, 102.01it/s]
Streaming validation: 17795it [02:29, 104.67it/s]
Streaming validation: 17806it [02:29, 101.72it/s]
Streaming validation: 17817it [02:29, 96.36it/s] 
Streaming validation: 17828it [02:30, 98.23it/s]
Streaming validation: 17838it [02:30, 90.07it/s]
Streaming validation: 17849it [02:30, 93.76it/s]
Streaming validation: 17859it [02:30, 95.27it/s]
Streaming validation: 17869it [02:31, 21.42it/s]
Streaming validation: 17881it [02:31, 29.37it/s]
Streaming validation: 17892it [02:31, 37.64it/s]
Streaming validation: 17902it [02:32, 38.87it/s]
Streaming validation: 17910it [02:32, 42.79it/s]
Streaming validation: 17922it [02:32, 54.55it/s]
Streaming validation: 17935it [02:32, 67.67it/s]
Streaming validation: 17945it [02:32, 65.57it/s]
Streaming validation: 17954it [02:32, 64.22it/s]
Streaming validation: 17964it [02:32, 71.69it/s]
Streaming validation: 17973it [02:33, 68.46it/s]
Streaming validation: 17985it [02:33, 80.07it/s]
Streaming validation: 17997it [02:33, 89.84it/s]
Streaming validation: 18007it [02:33, 92.46it/s]
Streaming validation: 18017it [02:33, 84.58it/s]
Streaming validation: 18027it [02:33, 84.01it/s]
Streaming validation: 18036it [02:33, 81.68it/s]
Streaming validation: 18046it [02:33, 86.11it/s]
Streaming validation: 18056it [02:33, 88.45it/s]
Streaming validation: 18069it [02:34, 98.39it/s]
Streaming validation: 18080it [02:34, 87.10it/s]
Streaming validation: 18090it [02:34, 88.48it/s]
Streaming validation: 18100it [02:34, 85.85it/s]
Streaming validation: 18111it [02:34, 90.66it/s]
Streaming validation: 18122it [02:34, 95.37it/s]
Streaming validation: 18134it [02:34, 102.15it/s]
Streaming validation: 18145it [02:34, 92.48it/s] 
Streaming validation: 18155it [02:35, 92.62it/s]
Streaming validation: 18165it [02:35, 91.28it/s]
Streaming validation: 18178it [02:35, 99.74it/s]
Streaming validation: 18190it [02:35, 104.02it/s]
Streaming validation: 18202it [02:35, 106.33it/s]
Streaming validation: 18213it [02:35, 92.05it/s] 
Streaming validation: 18223it [02:35, 90.83it/s]
Streaming validation: 18233it [02:35, 88.92it/s]
Streaming validation: 18243it [02:36, 76.23it/s]
Streaming validation: 18252it [02:36, 62.60it/s]
Streaming validation: 18259it [02:36, 64.05it/s]
Streaming validation: 18273it [02:36, 80.37it/s]
Streaming validation: 18288it [02:36, 96.18it/s]
Streaming validation: 18302it [02:36, 105.87it/s]
Streaming validation: 18317it [02:36, 113.50it/s]
Streaming validation: 18329it [02:36, 104.86it/s]
Streaming validation: 18340it [02:37, 96.67it/s] 
Streaming validation: 18352it [02:37, 101.17it/s]
Streaming validation: 18365it [02:37, 107.64it/s]
Streaming validation: 18377it [02:37, 106.23it/s]
Streaming validation: 18388it [02:37, 91.69it/s] 
Streaming validation: 18400it [02:37, 95.49it/s]
Streaming validation: 18414it [02:37, 104.79it/s]
Streaming validation: 18425it [02:37, 102.08it/s]
Streaming validation: 18436it [02:38, 98.65it/s] 
Streaming validation: 18447it [02:38, 89.59it/s]
Streaming validation: 18458it [02:38, 93.81it/s]
Streaming validation: 18468it [02:38, 93.41it/s]
Streaming validation: 18481it [02:38, 102.89it/s]
Streaming validation: 18493it [02:38, 105.20it/s]
Streaming validation: 18504it [02:38, 104.00it/s]
Streaming validation: 18517it [02:38, 108.96it/s]
Streaming validation: 18528it [02:38, 90.84it/s] 
Streaming validation: 18540it [02:39, 96.95it/s]
Streaming validation: 18551it [02:39, 94.92it/s]
Streaming validation: 18561it [02:39, 93.86it/s]
Streaming validation: 18573it [02:39, 90.96it/s]
Streaming validation: 18586it [02:39, 99.14it/s]
Streaming validation: 18597it [02:39, 98.43it/s]
Streaming validation: 18607it [02:39, 96.30it/s]
Streaming validation: 18618it [02:39, 97.23it/s]
Streaming validation: 18628it [02:40, 94.15it/s]
Streaming validation: 18639it [02:40, 97.90it/s]
Streaming validation: 18649it [02:40, 90.63it/s]
Streaming validation: 18661it [02:40, 98.25it/s]
Streaming validation: 18671it [02:40, 93.56it/s]
Streaming validation: 18681it [02:40, 91.05it/s]
Streaming validation: 18693it [02:40, 96.78it/s]
Streaming validation: 18703it [02:40, 93.79it/s]
Streaming validation: 18713it [02:40, 90.68it/s]
Streaming validation: 18725it [02:41, 96.98it/s]
Streaming validation: 18735it [02:41, 92.75it/s]
Streaming validation: 18746it [02:41, 96.82it/s]
Streaming validation: 18760it [02:41, 107.87it/s]
Streaming validation: 18773it [02:41, 112.91it/s]
Streaming validation: 18785it [02:41, 103.47it/s]
Streaming validation: 18798it [02:41, 109.35it/s]
Streaming validation: 18812it [02:41, 116.39it/s]
Streaming validation: 18824it [02:41, 112.29it/s]
Streaming validation: 18836it [02:42, 98.80it/s] 
Streaming validation: 18847it [02:42, 97.21it/s]
Streaming validation: 18858it [02:42, 100.22it/s]
Streaming validation: 18869it [02:42, 90.84it/s] 
Streaming validation: 18880it [02:42, 95.29it/s]
Streaming validation: 18890it [02:42, 95.36it/s]
Streaming validation: 18900it [02:42, 91.21it/s]
Streaming validation: 18911it [02:42, 95.01it/s]
Streaming validation: 18923it [02:42, 97.45it/s]
Streaming validation: 18933it [02:43, 95.15it/s]
Streaming validation: 18943it [02:43, 88.24it/s]
Streaming validation: 18952it [02:43, 81.83it/s]
Streaming validation: 18964it [02:43, 90.68it/s]
Streaming validation: 18974it [02:43, 88.70it/s]
Streaming validation: 18984it [02:43, 87.22it/s]
Streaming validation: 18997it [02:43, 95.05it/s]
Streaming validation: 19007it [02:43, 88.61it/s]
Streaming validation: 19019it [02:44, 96.66it/s]
Streaming validation: 19029it [02:44, 85.75it/s]
Streaming validation: 19039it [02:44, 88.90it/s]
Streaming validation: 19053it [02:44, 100.61it/s]
Streaming validation: 19064it [02:44, 93.00it/s] 
Streaming validation: 19074it [02:44, 91.78it/s]
Streaming validation: 19088it [02:44, 96.94it/s]
Streaming validation: 19098it [02:44, 96.95it/s]
Streaming validation: 19108it [02:45, 91.74it/s]
Streaming validation: 19118it [02:45, 86.46it/s]
Streaming validation: 19130it [02:45, 92.18it/s]
Streaming validation: 19140it [02:45, 92.17it/s]
Streaming validation: 19150it [02:45, 87.25it/s]
Streaming validation: 19161it [02:45, 85.86it/s]
Streaming validation: 19170it [02:45, 85.04it/s]
Streaming validation: 19179it [02:45, 81.60it/s]
Streaming validation: 19189it [02:45, 86.20it/s]
Streaming validation: 19198it [02:46, 83.10it/s]
Streaming validation: 19210it [02:46, 89.61it/s]
Streaming validation: 19220it [02:46, 91.43it/s]
Streaming validation: 19234it [02:46, 104.74it/s]
Streaming validation: 19249it [02:46, 116.80it/s]
Streaming validation: 19263it [02:46, 122.00it/s]
Streaming validation: 19277it [02:46, 117.56it/s]
Streaming validation: 19291it [02:46, 123.26it/s]
Streaming validation: 19304it [02:46, 119.01it/s]
Streaming validation: 19317it [02:47, 92.58it/s] 
Streaming validation: 19329it [02:47, 96.70it/s]
Streaming validation: 19340it [02:47, 94.94it/s]
Streaming validation: 19351it [02:47, 90.62it/s]
Streaming validation: 19362it [02:47, 94.02it/s]
Streaming validation: 19376it [02:47, 102.24it/s]
Streaming validation: 19387it [02:47, 98.74it/s] 
Streaming validation: 19398it [02:48, 97.51it/s]
Streaming validation: 19408it [02:48, 90.32it/s]
Streaming validation: 19418it [02:48, 84.01it/s]
Streaming validation: 19430it [02:48, 92.06it/s]
Streaming validation: 19440it [02:48, 92.27it/s]
Streaming validation: 19450it [02:48, 89.04it/s]
Streaming validation: 19460it [02:48, 83.56it/s]
Streaming validation: 19470it [02:48, 86.17it/s]
Streaming validation: 19479it [02:48, 84.67it/s]
Streaming validation: 19488it [02:49, 81.12it/s]
Streaming validation: 19500it [02:49, 90.31it/s]
Streaming validation: 19510it [02:49, 88.06it/s]
Streaming validation: 19519it [02:49, 84.79it/s]
Streaming validation: 19528it [02:49, 84.59it/s]
Streaming validation: 19537it [02:49, 82.64it/s]
Streaming validation: 19547it [02:49, 84.87it/s]
Streaming validation: 19556it [02:49, 82.32it/s]
Streaming validation: 19565it [02:49, 84.27it/s]
Streaming validation: 19577it [02:50, 93.07it/s]
Streaming validation: 19587it [02:50, 87.89it/s]
Streaming validation: 19596it [02:50, 86.22it/s]
Streaming validation: 19605it [02:50, 86.66it/s]
Streaming validation: 19616it [02:50, 92.61it/s]
Streaming validation: 19630it [02:50, 105.96it/s]
Streaming validation: 19644it [02:50, 114.15it/s]
Streaming validation: 19658it [02:50, 120.69it/s]
Streaming validation: 19672it [02:50, 125.40it/s]
Streaming validation: 19685it [02:51, 124.02it/s]
Streaming validation: 19698it [02:51, 119.25it/s]
Streaming validation: 19710it [02:51, 119.19it/s]
Streaming validation: 19722it [02:51, 119.08it/s]
Streaming validation: 19735it [02:51, 120.71it/s]
Streaming validation: 19749it [02:51, 125.66it/s]
Streaming validation: 19762it [02:51, 105.19it/s]
Streaming validation: 19774it [02:51, 94.16it/s] 
Streaming validation: 19785it [02:52, 82.00it/s]
Streaming validation: 19795it [02:52, 85.51it/s]
Streaming validation: 19809it [02:52, 97.12it/s]
Streaming validation: 19823it [02:52, 107.56it/s]
Streaming validation: 19836it [02:52, 111.29it/s]
Streaming validation: 19848it [02:52, 111.55it/s]
Streaming validation: 19860it [02:52, 112.40it/s]
Streaming validation: 19873it [02:52, 115.09it/s]
Streaming validation: 19885it [02:52, 115.37it/s]
Streaming validation: 19897it [02:53, 98.96it/s] 
Streaming validation: 19912it [02:53, 109.93it/s]
Streaming validation: 19926it [02:53, 115.43it/s]
Streaming validation: 19938it [02:53, 103.71it/s]
Streaming validation: 19950it [02:53, 106.98it/s]
Streaming validation: 19962it [02:53, 107.83it/s]
Streaming validation: 19974it [02:53, 90.67it/s] 
Streaming validation: 19987it [02:53, 99.35it/s]
Streaming validation: 20000it [02:54, 106.54it/s]
Streaming validation: 20012it [02:54, 106.58it/s]
Streaming validation: 20025it [02:54, 111.32it/s]
Streaming validation: 20039it [02:54, 117.30it/s]
Streaming validation: 20051it [02:54, 117.10it/s]
Streaming validation: 20064it [02:54, 120.18it/s]
Streaming validation: 20078it [02:54, 122.95it/s]
Streaming validation: 20093it [02:54, 128.43it/s]
